route_id,service_id,trip_id,trip_headsign,direction_id,shape_id
E,saturday,E-1,Grosse Pointe Nexus,0,6976
E,saturday,E-2,Grosse Pointe Nexus,0,6976
E,saturday,E-3,Grosse Pointe Nexus,0,6976
E,saturday,E-4,Grosse Pointe Nexus,0,6976
E,saturday,E-5,Grosse Pointe Nexus,0,6976
E,saturday,E-6,Grosse Pointe Nexus,0,6976
E,saturday,E-7,Grosse Pointe Nexus,0,6976
E,saturday,E-8,Grosse Pointe Nexus,0,6976
E,saturday,E-9,Grosse Pointe Nexus,0,6976
E,saturday,E-10,Grosse Pointe Nexus,0,6976
E,saturday,E-11,Grosse Pointe Nexus,0,6976
E,saturday,E-12,Grosse Pointe Nexus,0,6976
E,saturday,E-13,Grosse Pointe Nexus,0,6976
E,saturday,E-14,Grosse Pointe Nexus,0,6976
E,saturday,E-15,Grosse Pointe Nexus,0,6976
E,saturday,E-16,Grosse Pointe Nexus,0,6976
E,saturday,E-17,Grosse Pointe Nexus,0,6976
E,saturday,E-18,Grosse Pointe Nexus,0,6976
E,saturday,E-19,Grosse Pointe Nexus,0,6976
E,saturday,E-20,Grosse Pointe Nexus,0,6976
E,saturday,E-21,Grosse Pointe Nexus,0,6976
E,saturday,E-22,Grosse Pointe Nexus,0,6976
E,saturday,E-23,Grosse Pointe Nexus,0,6976
E,saturday,E-24,Grosse Pointe Nexus,0,6976
E,saturday,E-25,Grosse Pointe Nexus,0,6976
E,saturday,E-26,Grosse Pointe Nexus,0,6976
E,saturday,E-27,Grosse Pointe Nexus,0,6976
E,saturday,E-28,Grosse Pointe Nexus,0,6976
E,saturday,E-29,Grosse Pointe Nexus,0,6976
E,saturday,E-30,Grosse Pointe Nexus,0,6976
E,saturday,E-31,Grosse Pointe Nexus,0,6976
E,saturday,E-32,Grosse Pointe Nexus,0,6976
E,saturday,E-33,Grosse Pointe Nexus,0,6976
E,saturday,E-34,Grosse Pointe Nexus,0,6976
E,saturday,E-35,Grosse Pointe Nexus,0,6976
E,saturday,E-36,Grosse Pointe Nexus,0,6976
E,saturday,E-37,Grosse Pointe Nexus,0,6976
E,saturday,E-38,Grosse Pointe Nexus,0,6976
