ID,Lat,Lon,Sequence,Distance
2976,42.278346,-83.7474135,1,0.0
2976,42.2779113,-83.7474339,2,48.36556369034744
2976,42.2779083,-83.7473326,3,56.706397963089955
2976,42.2778856,-83.7465669,4,119.75268449110928
2976,42.2778784,-83.7463256,5,139.62108102712017
2976,42.277875,-83.7462105,6,149.09814538696898
2976,42.2778449,-83.7451725,7,234.5621861162739
2976,42.2778311,-83.744573,8,283.9082138096376
2976,42.2778247,-83.7442943,9,306.8485109568153
2976,42.2778212,-83.7441435,10,319.2612590900702
2976,42.2778227,-83.7439459,11,335.5190987520844
2976,42.277826,-83.7435021,12,372.0333375607344
2976,42.2778281,-83.7432136,13,395.7700100581531
2976,42.2778329,-83.7420993,14,487.447448770893
2976,42.2778341,-83.7419905,15,496.39965550761156
2976,42.2778354,-83.741886,16,504.998312396655
2976,42.2778455,-83.741365,17,547.8768191661106
2976,42.2778489,-83.7411866,18,562.5590396719746
2976,42.2778539,-83.7408724,19,588.4149268073859
2976,42.2778556,-83.7407694,20,596.8910657224994
2976,42.2779329,-83.7407721,21,605.4893034448705
2976,42.2782478,-83.740783,22,640.5160672901701
2976,42.2784191,-83.7407876,23,659.567517459464
2976,42.2785759,-83.7407919,24,677.0064705812656
2976,42.2785776,-83.7406685,25,687.160496490395
2976,42.2785861,-83.7401492,26,729.8943811818416
2976,42.2785909,-83.7397149,27,765.6287433676783
2976,42.2785916,-83.7396668,28,769.586752652094
2976,42.2785936,-83.739557,29,778.6228653173602
2976,42.2785454,-83.7394242,30,790.7922681447159
2976,42.2785463,-83.7393041,31,800.6735510250027
2976,42.2785557,-83.7383995,32,875.1034494961394
2976,42.2785589,-83.7380827,33,901.1694028164994
2976,42.2785669,-83.737209,34,973.0552711936818
2976,42.2785697,-83.7370763,35,983.9770996716395
2976,42.2785728,-83.7369341,36,995.6811426569259
2976,42.2785764,-83.7367001,37,1014.9367657199987
2976,42.2785811,-83.7364395,38,1036.3830087155782
2976,42.2785746,-83.7363206,39,1046.191719591992
2976,42.2785665,-83.7362117,40,1055.1962129373012
2976,42.2785512,-83.7361273,41,1062.3452835904561
2976,42.2785349,-83.7360455,42,1069.3148688340525
2976,42.2785097,-83.7359555,43,1077.231761313946
2976,42.2784741,-83.7358502,44,1086.7564940473112
2976,42.2784127,-83.7357131,45,1099.9412560812298
2976,42.2783973,-83.7356858,46,1102.7655932929345
2976,42.2783353,-83.7355945,47,1112.9611477175272
2976,42.2779955,-83.7351635,48,1164.7779646035035
2976,42.2775842,-83.7346418,49,1227.4986986661083
2976,42.2775044,-83.7345376,50,1239.83682351189
2976,42.2774869,-83.7345119,51,1242.7103725013287
2976,42.2774704,-83.7344839,52,1245.6553533880808
2976,42.2774516,-83.734443,53,1249.616785237676
2976,42.2774252,-83.7343726,54,1256.1102174643408
2976,42.2774129,-83.7343334,55,1259.613330989739
2976,42.2773967,-83.7342755,56,1264.706138708677
2976,42.277387,-83.7342303,57,1268.5781275528873
2976,42.2773788,-83.7341851,58,1272.407007253137
2976,42.2773712,-83.7341164,59,1278.1219736879711
2976,42.2773698,-83.7340638,60,1282.452320772323
2976,42.2773719,-83.7339112,61,1295.0093176640407
2976,42.2774105,-83.7335883,62,1321.9196839182646
2976,42.2774252,-83.7334774,63,1331.1889871798717
