trip_id,stop_id,arrival_time,departure_time,stop_sequence,pickup_type,drop_off_type,shape_dist_traveled,timepoint
U-1,1058,06:05:00,06:05:00,1,0,0,0.0,1
U-1,67,06:08:00,06:08:00,50,0,0,1358.166667266489,1
U-1,4194,06:11:00,06:11:00,102,0,0,2684.080264205457,1
U-1,1181,06:16:00,06:16:00,176,0,0,5837.546586247024,1
U-1,1193,06:22:00,06:22:00,276,0,0,9817.099772274341,1
U-1,75,06:26:00,06:26:00,377,0,0,13531.721017567585,1
U-1,1212,06:29:00,06:29:00,426,0,0,15436.242464964125,1
U-1,1219,06:32:00,06:32:00,466,0,0,17205.48947867533,1
U-1,1225,06:35:00,06:35:00,505,0,0,19085.08668972486,1
U-1,1229,06:37:00,06:37:00,529,0,0,20349.951212887703,1
U-1,1237,06:40:00,06:40:00,577,0,0,22721.142406099876,1
U-1,13498,06:43:00,06:43:00,641,0,0,25730.529414553657,1
U-1,1255,06:46:00,06:46:00,686,0,0,28315.242113551027,1
U-1,83,06:51:00,06:51:00,788,0,0,33411.12758173522,1
U-1,84,06:55:00,06:55:00,878,0,0,37588.78472370532,1
U-1,13502,07:00:00,07:00:00,1019,0,0,43240.08172025604,1
U-2,1058,05:50:00,05:50:00,1,0,0,0.0,1
U-2,67,05:53:00,05:53:00,50,0,0,1358.166667266489,1
U-2,4194,05:56:00,05:56:00,102,0,0,2684.080264205457,1
U-2,1181,06:01:00,06:01:00,176,0,0,5837.546586247024,1
U-2,1193,06:07:00,06:07:00,276,0,0,9817.099772274341,1
U-2,75,06:11:00,06:11:00,377,0,0,13531.721017567585,1
U-2,1212,06:14:00,06:14:00,426,0,0,15436.242464964125,1
U-2,1219,06:17:00,06:17:00,466,0,0,17205.48947867533,1
U-2,1225,06:20:00,06:20:00,505,0,0,19085.08668972486,1
U-2,1229,06:22:00,06:22:00,529,0,0,20349.951212887703,1
U-2,1237,06:25:00,06:25:00,577,0,0,22721.142406099876,1
U-2,13498,06:28:00,06:28:00,641,0,0,25730.529414553657,1
U-2,1255,06:31:00,06:31:00,686,0,0,28315.242113551027,1
U-2,83,06:36:00,06:36:00,788,0,0,33411.12758173522,1
U-2,84,06:40:00,06:40:00,878,0,0,37588.78472370532,1
U-2,13502,06:45:00,06:45:00,1019,0,0,43240.08172025604,1
U-3,1058,08:45:00,08:45:00,1,0,0,0.0,1
U-3,67,08:48:00,08:48:00,50,0,0,1358.166667266489,1
U-3,4194,08:51:00,08:51:00,102,0,0,2684.080264205457,1
U-3,1181,08:56:00,08:56:00,176,0,0,5837.546586247024,1
U-3,1193,09:02:00,09:02:00,276,0,0,9817.099772274341,1
U-3,75,09:06:00,09:06:00,377,0,0,13531.721017567585,1
U-3,1212,09:09:00,09:09:00,426,0,0,15436.242464964125,1
U-3,1219,09:12:00,09:12:00,466,0,0,17205.48947867533,1
U-3,1225,09:15:00,09:15:00,505,0,0,19085.08668972486,1
U-3,1229,09:17:00,09:17:00,529,0,0,20349.951212887703,1
U-3,1237,09:20:00,09:20:00,577,0,0,22721.142406099876,1
U-3,13498,09:23:00,09:23:00,641,0,0,25730.529414553657,1
U-3,1255,09:26:00,09:26:00,686,0,0,28315.242113551027,1
U-3,83,09:31:00,09:31:00,788,0,0,33411.12758173522,1
U-3,84,09:35:00,09:35:00,878,0,0,37588.78472370532,1
U-3,13502,09:40:00,09:40:00,1019,0,0,43240.08172025604,1
U-4,1058,10:25:00,10:25:00,1,0,0,0.0,1
U-4,67,10:28:00,10:28:00,50,0,0,1358.166667266489,1
U-4,4194,10:31:00,10:31:00,102,0,0,2684.080264205457,1
U-4,1181,10:36:00,10:36:00,176,0,0,5837.546586247024,1
U-4,1193,10:42:00,10:42:00,276,0,0,9817.099772274341,1
U-4,75,10:46:00,10:46:00,377,0,0,13531.721017567585,1
U-4,1212,10:49:00,10:49:00,426,0,0,15436.242464964125,1
U-4,1219,10:52:00,10:52:00,466,0,0,17205.48947867533,1
U-4,1225,10:55:00,10:55:00,505,0,0,19085.08668972486,1
U-4,1229,10:57:00,10:57:00,529,0,0,20349.951212887703,1
U-4,1237,11:00:00,11:00:00,577,0,0,22721.142406099876,1
U-4,13498,11:03:00,11:03:00,641,0,0,25730.529414553657,1
U-4,1255,11:06:00,11:06:00,686,0,0,28315.242113551027,1
U-4,83,11:11:00,11:11:00,788,0,0,33411.12758173522,1
U-4,84,11:15:00,11:15:00,878,0,0,37588.78472370532,1
U-4,13502,11:20:00,11:20:00,1019,0,0,43240.08172025604,1
U-5,1058,13:50:00,13:50:00,1,0,0,0.0,1
U-5,67,13:53:00,13:53:00,50,0,0,1358.166667266489,1
U-5,4194,13:56:00,13:56:00,102,0,0,2684.080264205457,1
U-5,1181,14:01:00,14:01:00,176,0,0,5837.546586247024,1
U-5,1193,14:07:00,14:07:00,276,0,0,9817.099772274341,1
U-5,75,14:11:00,14:11:00,377,0,0,13531.721017567585,1
U-5,1212,14:14:00,14:14:00,426,0,0,15436.242464964125,1
U-5,1219,14:17:00,14:17:00,466,0,0,17205.48947867533,1
U-5,1225,14:20:00,14:20:00,505,0,0,19085.08668972486,1
U-5,1229,14:22:00,14:22:00,529,0,0,20349.951212887703,1
U-5,1237,14:25:00,14:25:00,577,0,0,22721.142406099876,1
U-5,13498,14:28:00,14:28:00,641,0,0,25730.529414553657,1
U-5,1255,14:31:00,14:31:00,686,0,0,28315.242113551027,1
U-5,83,14:36:00,14:36:00,788,0,0,33411.12758173522,1
U-5,84,14:40:00,14:40:00,878,0,0,37588.78472370532,1
U-5,13502,14:45:00,14:45:00,1019,0,0,43240.08172025604,1
U-6,1058,17:30:00,17:30:00,1,0,0,0.0,1
U-6,67,17:33:00,17:33:00,50,0,0,1358.166667266489,1
U-6,4194,17:36:00,17:36:00,102,0,0,2684.080264205457,1
U-6,1181,17:41:00,17:41:00,176,0,0,5837.546586247024,1
U-6,1193,17:47:00,17:47:00,276,0,0,9817.099772274341,1
U-6,75,17:51:00,17:51:00,377,0,0,13531.721017567585,1
U-6,1212,17:54:00,17:54:00,426,0,0,15436.242464964125,1
U-6,1219,17:57:00,17:57:00,466,0,0,17205.48947867533,1
U-6,1225,18:00:00,18:00:00,505,0,0,19085.08668972486,1
